00383810:                          02 00 00 00 00 00 00 00   *         .......*
00383820:  00 00 00 00 00 00 00 00 11 01 33 03 11 01 00 00   *..........3.....*
00383830:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
00383840:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
00383850:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
00383860:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
00383870:  00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00   *................*
00383880:  00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00   *................*
00383890:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
003838a0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
003838b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
003838c0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
003838d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   *................*
003838e0:  00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00   *................*
003838f0:  00 00 00 00 00 00 00 00 00 00 55 05 05 00 00 00   *..........U.....*
00383900:  00 00 00 00 34 23 73 c1 c9 2e 04 7e 2e 05         *....4#s....~....*
